CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.111502, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_0, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=138.298126, FlushAsyncLoading=0.029858, FlushStreamingFunc=0.255659, BlockTillAllRequestsFinished=0.022393, ResetLoadersForSaveUnMarkAllObjects=120.507416, TagPackageExports=11.070795, BeginCacheForCookedPlatformData=0.013527, SerializeImports=16.134993, GatherLocalizableTextData=106.146179, MarkNames=0.467464, SerializeSummary=0.065316, SerializeNames=2.029412, SerializeGatherableTextData=0.115234, BuildExportMap=2.203427, SortExportsNonSeekfree=10.195114, SortExportsSeekfreeConstructor=0.233732, SortExportsSeekfreeInner=69.679276, SortExportsSeekfree=0.021927, BuildDependencyMap=2.823446, SerializeImportMap=0.191744, SerializeExportMap=0.286452, SerializeDependencyMap=0.114299, SerializeStringAssetReferenceMap=0.012595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.680044, SerializeExports=49.622154, SerializeBulkData=2854.819580, MoveFile=6.431136, UnaccountedTime=2.036407, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__172303EC325A9EA8F92D2D44B7272EEE6F18E1B6, StartTime=2016.05.02-16.48.31, HierarchicalDDC=, DataSize=11353, Duration=5.178034, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5C165884E2467C6B96820818278D10__35F29E7597D16F7BE6DB5BC6AA61A6FBB84DB05C, StartTime=2016.05.02-16.48.31, HierarchicalDDC=, DataSize=5230, Duration=7.246166, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C5C165884E2467C6B__578828BCD33BF415126024D2396E3A3A89EE9062, StartTime=2016.05.02-16.48.31, HierarchicalDDC=, DataSize=1633, Duration=7.348340, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_1, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=41.183071, FlushAsyncLoading=0.026125, FlushStreamingFunc=0.197344, BlockTillAllRequestsFinished=0.022393, ResetLoadersForSaveUnMarkAllObjects=112.767662, TagPackageExports=12.023453, BeginCacheForCookedPlatformData=0.013061, SerializeImports=16.268421, GatherLocalizableTextData=123.555267, MarkNames=0.491723, SerializeSummary=0.052717, SerializeNames=2.013083, SerializeGatherableTextData=0.121299, BuildExportMap=2.527200, SortExportsNonSeekfree=11.001747, SortExportsSeekfreeConstructor=0.225801, SortExportsSeekfreeInner=75.293518, SortExportsSeekfree=0.021461, BuildDependencyMap=2.262209, SerializeImportMap=0.093773, SerializeExportMap=0.104036, SerializeDependencyMap=0.092838, SerializeStringAssetReferenceMap=0.009332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.218174, SerializeExports=51.545666, SerializeBulkData=3940.192139, MoveFile=2.373710, UnaccountedTime=0.726856, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_2, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=35.496048, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.153020, BlockTillAllRequestsFinished=0.020061, ResetLoadersForSaveUnMarkAllObjects=96.224922, TagPackageExports=11.515863, BeginCacheForCookedPlatformData=0.013996, SerializeImports=14.995724, GatherLocalizableTextData=110.594093, MarkNames=0.512719, SerializeSummary=0.049919, SerializeNames=2.241217, SerializeGatherableTextData=0.114299, BuildExportMap=2.373714, SortExportsNonSeekfree=11.004075, SortExportsSeekfreeConstructor=0.185214, SortExportsSeekfreeInner=70.345955, SortExportsSeekfree=0.018194, BuildDependencyMap=2.296735, SerializeImportMap=0.195943, SerializeExportMap=0.324704, SerializeDependencyMap=0.072781, SerializeStringAssetReferenceMap=0.007931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.954119, SerializeExports=59.383862, SerializeBulkData=4348.759277, MoveFile=7.394992, UnaccountedTime=2.810851, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_3, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=2.198298, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.218801, BlockTillAllRequestsFinished=0.015862, ResetLoadersForSaveUnMarkAllObjects=107.061050, TagPackageExports=13.544343, BeginCacheForCookedPlatformData=0.015393, SerializeImports=18.297367, GatherLocalizableTextData=127.963058, MarkNames=2.096124, SerializeSummary=0.216939, SerializeNames=2.350852, SerializeGatherableTextData=0.122696, BuildExportMap=2.651300, SortExportsNonSeekfree=13.666574, SortExportsSeekfreeConstructor=0.210874, SortExportsSeekfreeInner=78.478523, SortExportsSeekfree=0.019595, BuildDependencyMap=0.766046, SerializeImportMap=0.207607, SerializeExportMap=0.330772, SerializeDependencyMap=0.088640, SerializeStringAssetReferenceMap=0.012130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.740935, SerializeExports=57.864368, SerializeBulkData=2827.356689, MoveFile=6.306104, UnaccountedTime=2.035946, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D0__066E831EE33BE056586EDDE328B65A1AF460AC9E, StartTime=2016.05.02-17.09.23, HierarchicalDDC=, DataSize=9501, Duration=6.494586, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A48F1C945EF3360E3BBFC85C0C57F6__0D3F0287D4F4B9637C2EC6CAAB59F834AC907C96, StartTime=2016.05.02-17.09.23, HierarchicalDDC=, DataSize=4020, Duration=6.160550, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3A48F1C945EF3360E__DC2D327E707B6B70A2E276D1570F724FFC69B927, StartTime=2016.05.02-17.09.23, HierarchicalDDC=, DataSize=837, Duration=7.882986, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_AC__8D24DF1F9613F4A47F1CC7D0A09C6936734ADBC7, StartTime=2016.05.02-17.10.50, HierarchicalDDC=, DataSize=32673, Duration=4.699372, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99C42172491730A26D80DCA4A179A6B__147FFB5ABACC8DFD23D6BC5285B26B4F0F61757E, StartTime=2016.05.02-17.10.50, HierarchicalDDC=, DataSize=11094, Duration=6.482922, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_99C42172491730A26__F3B5D2586FFBCD507780820D5A00E9896D63F4DA, StartTime=2016.05.02-17.10.50, HierarchicalDDC=, DataSize=1317, Duration=6.516512, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_3, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_96__3DCAF251828D4D85113F3EC66EEEF14E8F1A387E, StartTime=2016.05.02-17.18.02, HierarchicalDDC=, DataSize=13057, Duration=5.527932, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36AFFEAA4CCBEFB28ACADD98739CDD5__C907EA509CBE8438D6C3CCE14A66DF2ECCE1DC79, StartTime=2016.05.02-17.18.03, HierarchicalDDC=, DataSize=5126, Duration=8.663025, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_36AFFEAA4CCBEFB28__1FC39200F09AF441BCF4339BC7954BB8494A1BFD, StartTime=2016.05.02-17.18.03, HierarchicalDDC=, DataSize=837, Duration=8.162436, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
