CookerStat, GenerateAssetRegistry=0.022236, Initialize=0.109479, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_0, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=20.972534, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=65.371475, TagPackageExports=9.762895, BeginCacheForCookedPlatformData=0.004705, SerializeImports=13.501431, GatherLocalizableTextData=107.327240, MarkNames=0.335280, SerializeSummary=0.023521, SerializeNames=0.795007, SerializeGatherableTextData=0.097077, BuildExportMap=1.220949, SortExportsNonSeekfree=13.178129, SortExportsSeekfreeConstructor=0.074841, SortExportsSeekfreeInner=44.915119, SortExportsSeekfree=0.008550, BuildDependencyMap=0.562366, SerializeImportMap=0.110764, SerializeExportMap=0.263862, SerializeDependencyMap=0.075698, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.114159, SerializeExports=38.528545, SerializeBulkData=652.645630, MoveFile=2.713028, UnaccountedTime=1.984738, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_1, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=13.458241, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=58.041077, TagPackageExports=11.410639, BeginCacheForCookedPlatformData=0.004277, SerializeImports=15.162013, GatherLocalizableTextData=102.805656, MarkNames=1.046039, SerializeSummary=0.021383, SerializeNames=0.809547, SerializeGatherableTextData=0.108197, BuildExportMap=1.260720, SortExportsNonSeekfree=10.290191, SortExportsSeekfreeConstructor=0.076547, SortExportsSeekfreeInner=43.648411, SortExportsSeekfree=0.006843, BuildDependencyMap=0.627793, SerializeImportMap=0.097930, SerializeExportMap=0.263434, SerializeDependencyMap=0.097506, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.013376, SerializeExports=37.954212, SerializeBulkData=656.592468, MoveFile=2.654016, UnaccountedTime=2.021089, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_2, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Saved/Autosaves/Game/World1/EffulgentW1_Auto1.umap, AutoPackageBackupDelegate=13.400510, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=2463.665771, TagPackageExports=11.252411, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.963582, GatherLocalizableTextData=103.306870, MarkNames=0.378471, SerializeSummary=0.019673, SerializeNames=0.804417, SerializeGatherableTextData=0.087667, BuildExportMap=1.181178, SortExportsNonSeekfree=10.103304, SortExportsSeekfreeConstructor=0.067998, SortExportsSeekfreeInner=43.559460, SortExportsSeekfree=0.008125, BuildDependencyMap=0.597004, SerializeImportMap=0.100926, SerializeExportMap=0.267282, SerializeDependencyMap=0.102635, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.119007, SerializeExports=38.895905, SerializeBulkData=651.645752, MoveFile=2.924722, UnaccountedTime=0.505913, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_3, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonCPP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.142117, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.345971, TagPackageExports=0.067994, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.896361, GatherLocalizableTextData=0.640623, MarkNames=0.009410, SerializeSummary=0.012830, SerializeNames=0.057731, SerializeGatherableTextData=0.001710, BuildExportMap=0.026945, SortExportsNonSeekfree=0.066284, SortExportsSeekfreeConstructor=0.008125, SortExportsSeekfreeInner=0.303209, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011977, SerializeImportMap=0.008125, SerializeExportMap=0.007268, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.253599, SerializeExports=0.408836, SerializeBulkData=0.004277, MoveFile=1.370203, UnaccountedTime=2.183598, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDBBB6F04D800CA09DD3D28E01D71FF4__1_0_13123_0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=458, Duration=7.137958, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1404D4149047549068AD0A3C8242D3D__1_0_13123_0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=458, Duration=6.826624, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0276359475320C13EFBEDB268B995B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=71.434738, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0276359475320C13EFBEDB268B99__277A2D9D14257BE63BC0BB641AE2B7E95E154E68, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=6014, Duration=1.397997, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0F0B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=165.154053, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0__93285BC20B0CFEF3CE163694873765F1450E08F1, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=1048841, Duration=4.312027, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0__E313FF121525AB368A117BBEF58775CE4584AD1F, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=262407, Duration=2.119452, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0__D1CDD76A475386F3EE3043D1A27D4F7F61F682B9, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=65799, Duration=1.959506, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0__D13669C3B8DB297621C602935ACA7A1FE8ED99E0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=16647, Duration=1.610972, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4691407E469961F748204F9BE2CE0__CACEF9999ED3BB68E116EBD1B7BC94CC0B56F3C1, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=7196, Duration=1.385171, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235766_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=100.659271, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235__9D0A530C77A38CC02EBBECB6A2D1F6766316E673, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=1048841, Duration=3.010675, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235__E08E73980C23FD52BA6876A9FC24062D103243D4, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=262407, Duration=1.980036, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235__756A09B285A8D13885FBCA115725A23150C60389, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=65799, Duration=1.619950, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235__CDC3565E1FB37980B8849933F51E9D189E0CBA65, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=16647, Duration=1.345824, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6E2CD774BF3EBBC31C5368A88235__450D84CE6D8AB58FD479455CAFF7FA1751EF366F, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=7196, Duration=1.318026, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E755BE2D467288F01C6AA4898A19FD93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=22.658344, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E755BE2D467288F01C6AA4898A19F__A6B96313109CF010F6542ED2043D2E0A73E0AC85, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=262407, Duration=1.813248, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E755BE2D467288F01C6AA4898A19F__5CA15180929E2B0495A6C4B6D56C66DFD08F58C6, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=65799, Duration=1.622517, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E755BE2D467288F01C6AA4898A19F__8917D381187E3BA123847D5FC10B24A7F4E4EF8E, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=16647, Duration=1.630213, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E755BE2D467288F01C6AA4898A19F__21A4ECE22106D9DF3D398B34099B1DD89A14604E, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=6899, Duration=1.042187, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DC8CE9349B6857F4500438657EAA5D4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=23.894690, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DC8CE9349B6857F4500438657EAA__926E816703F20347AAC2CF011B4F103897D1BF31, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=262407, Duration=1.825221, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
